-4.446565476829290008e-03,-8.643090036035466772e-02,-5.367916779168281360e-01,4.783455841981564816e-01,1.134872249726512766e-01,-7.118802534516420477e-02,1.778264759497136804e-01,2.971154207483676646e-01,-9.751793613574424868e-02,-2.508750952293944403e-01
-4.462487994656105100e-03,1.465596145924629168e-01,7.617349196170625225e-02,7.391821074744835129e-02,1.140196095425038449e-02,1.082839467684511281e-01,-1.731698626067856017e-01,-3.706490207048260960e-02,-1.724566341040493778e-01,-5.220403744165929422e-02
-1.187330775280079354e-02,3.230294520324333840e-02,2.530516173048490483e-02,-6.764929818082225654e-02,-6.816836194247866132e-02,9.646939244582666828e-03,-7.606403493600565231e-03,5.113269455303820488e-02,4.754883027502121440e-02,6.953803313118908994e-04
-7.621729988570194458e-02,4.516569268426370853e-02,1.070496144357543922e-01,-6.547513233131153909e-02,1.169626564833919045e-02,2.086850857680336846e-01,-1.285534468265392138e-01,-1.271313313496725828e-01,-8.678425936607216118e-02,8.777149487062314848e-02
7.440976799028231788e-03,8.435740635510762669e-03,7.316463811126220490e-03,-1.718834940598807856e-02,-3.799502491027141431e-03,8.890591730233940795e-03,-2.204211114430618818e-03,5.649631115436671083e-03,-8.462481509802811941e-03,1.971668964037412430e-02
-3.036297004625663210e-01,7.854897301079839800e-02,6.919644723807645281e-01,7.295904935907351341e-01,-5.200032463096661006e-01,-1.621099179780194355e-01,-4.065623703071758466e-01,1.104536268088689654e+00,-4.069086752240432259e-01,-8.002265104846403299e-01
7.656802222826412582e-03,-6.295026482510702841e-03,-1.548421581913328850e-03,4.998993786315550185e-03,4.070767365051214393e-03,-1.264747283359100340e-02,1.697607752601968658e-03,5.803364450371518816e-03,-1.241835212913516839e-02,1.067740111413049628e-02
-5.029805893409190071e-02,6.412158655872046698e-01,3.722338156382562491e-01,-1.539629187407012045e+00,4.644896414945648422e-02,-1.010143619234411316e+00,5.412491484319842394e-01,3.829766186046093535e-01,2.201866106246241628e-01,4.207855457765335427e-01
-1.787819086615042782e-03,5.242643832746219160e-03,2.527075052996206536e-03,3.766411408206494105e-03,6.420108172205604702e-03,-4.562225762507631302e-03,1.600592559457421349e-02,7.858588848047323022e-03,9.872946157897511538e-03,4.051430832602405385e-03
1.852949466967061809e-02,1.234792122401148252e-02,-3.176624722161922130e-03,3.966272703158002706e-04,-3.473244764422556401e-03,-1.899473071721343234e-02,6.839178621749370315e-03,7.616905360779030985e-03,1.297570890991051572e-02,-4.125745115151826549e-03
8.347193460155084843e-02,5.869620216381608024e-01,4.870627706120043143e-01,8.968188840900632730e-01,2.520764046988453466e-01,-2.412334221470839424e+00,-7.867015639766732349e-01,4.505271773972884808e-01,7.944807334888073780e-02,3.000766330006436888e-01
-8.202695042979014917e-02,-2.215891192726471004e-01,-5.183594108575445558e-02,4.216746992649414438e-01,4.216641487675113625e-02,4.077745294309456092e-01,4.798094632193835446e-02,-8.932704283637131759e-01,5.720420654399940297e-01,-1.843328840238644406e-01
4.329564875122526857e-02,-2.426624598179505377e-01,-5.900681663549725009e-01,1.642471671831099156e-01,-2.925302327258295088e-01,4.770237987987930306e-01,2.765562828750801616e-01,-1.214603340670554754e+00,7.391535455005959765e-01,5.875255004036227247e-01
2.286383907435638740e-01,-1.574951187513629336e-01,3.869513771478704650e-02,-4.444952589126382470e-01,5.265805908623001352e-01,1.583286353657690215e-01,-2.542015657897329639e-01,-7.422757181247421343e-01,5.361507320374138130e-01,1.063681554880196722e-01
2.169262069789779646e-01,-2.065202408854342198e-01,3.481410557100708125e-01,-2.650807186735151810e-01,3.987876048717011734e-01,-2.416738488450004968e-02,-2.391795889380342877e-01,5.682512173942859679e-01,4.582377184886234772e-02,-8.181416486947344913e-01
2.424177328480536797e-01,7.225907160240623017e-02,-2.482341520559634418e-01,-2.814874169007075544e-01,4.115001226714599114e-01,-3.104014419562444241e-03,4.921506488410717362e-01,8.992661173502278782e-01,-1.892806285268298361e-01,-1.385369161633218216e+00
7.714498528382367493e-01,-3.684096299616660963e-01,8.347804550818568314e-01,7.457595743750568273e-02,-1.463931861109701638e+00,-1.957000672966280330e-02,-3.053845868627931281e-01,7.576846246779344041e-01,-1.492384834785397130e-01,-1.387880069347393330e-01
3.254245830253670868e-01,-3.389168671476194827e-01,4.986572687422973632e-02,8.078336475980284481e-01,-5.047334222500530210e-01,7.172911605752260167e-01,-2.180153322109977532e-01,1.573216867500572824e-01,-1.037346435163262859e+00,6.895463030015694383e-02
-7.927544098123421312e-01,4.898533892200713225e-01,-3.967471741037788269e-02,7.492775232067690194e-02,3.551390354826728935e-01,-2.046188797345871169e-01,1.535550879986340156e-01,-7.294365554214418679e-02,-4.144466753767174494e-02,4.884291718207765115e-02
-2.013256277315540049e-02,-4.210855076745451814e-02,4.799245205722493801e-01,-3.695580740922680407e-01,4.156419822399057828e-01,-1.324166342018425535e+00,7.602413486488749372e-01,6.384081466718144471e-01,-4.090059215553579208e-01,-1.417557711884394611e-01
7.818733064468777342e-04,-2.353349509801910561e-03,-1.423018990356274792e-02,8.816041710072769835e-03,4.061643411494102011e-03,-5.243662737784670659e-03,4.991184458091805880e-03,-1.241177509603590655e-02,4.055975479377861917e-03,-1.366227694503105872e-03
-3.828157282886620466e-02,-4.596465293682508446e-01,-1.189507888750240688e-01,-6.646957165461002681e-01,1.664621324353484366e-01,-6.471078907379152617e-03,2.695413597812259532e-01,5.417516089604680340e-01,-4.541892487925785482e-01,7.482434261403579923e-01
-1.889821575049868262e-03,-1.278616115496721863e-02,-1.544201688466434290e-02,6.464876543453654950e-03,-1.736342103134389664e-02,-7.534983333964058103e-03,4.018154077004159469e-03,4.908007318872300781e-03,5.933629566222095413e-03,-8.590656372511357164e-03
-1.681944854447306736e-01,6.871530357933867961e-02,2.294098568501306001e-01,-2.319965050379764748e-01,7.030344728236751495e-01,4.348198481479299826e-02,-3.343582406729160295e-01,-2.623616326440248239e-02,7.294292084409150778e-01,-1.028506518041363949e+00
1.216113151531381109e-01,1.566886259743903165e-01,-5.092940575592969088e-01,-5.454137787663178027e-01,-7.247918259914148953e-01,3.100496152597079780e-01,1.609285301639855614e-01,-7.221943517662468559e-02,5.262898968221616514e-01,5.349586496096695454e-01
1.212732141179458795e-02,5.248509721610786910e-03,-4.704883286395262630e-04,-1.038058918595865729e-02,6.474091723564265322e-03,9.462131928605233000e-03,-2.404297373215395772e-03,-1.050131963448146764e-02,-9.409963397637987129e-03,-2.134883522366400315e-03
1.684142872677479516e-02,-9.113719113369535274e-03,-1.612741747291490668e-02,8.992414523628665174e-04,2.618293132817775884e-02,1.874126606385941723e-02,1.100198839418934683e-02,-1.682341751579816136e-02,-1.007873007801194341e-02,-1.296059272600187228e-03
-3.291279449108749922e-02,2.045000000926661121e-02,2.295045770129048868e-01,-3.549759759685646582e-02,-2.612836004820532354e-01,2.304703487953640995e-01,-1.035376502159892076e-01,-9.504467106085096040e-02,-1.575380813643434408e-01,2.203055740354573633e-01
-1.513052542412644461e-02,1.903251180615442642e-03,2.099087472524300765e-02,1.414976218030874165e-02,4.272279089123684481e-03,-1.146222500839336883e-02,-1.697902865216474946e-02,-2.278607992428004561e-03,-1.969817076624961918e-04,8.416979980721358071e-03
-1.835421246621209146e-02,-9.278175954866973302e-03,1.228823465882882861e-02,-4.325403939549286175e-02,3.144345329828043129e-02,5.517107451008612662e-03,2.236592255504140161e-02,3.072548084564749246e-02,3.881054862139772868e-03,-2.897189661795472951e-02
-9.892436470666209070e-02,2.862316817599146468e-01,4.751283941182387616e-01,-1.116193542465633987e-01,-3.628492600374131349e-01,6.152519529715572144e-01,5.986145281071949542e-01,-7.950453848782915722e-01,2.148312891348383991e-01,-8.422454325117634255e-01
-2.315407396033255794e-01,1.739164787828518521e-01,3.290362159768607242e-01,-7.483961812737273123e-01,-1.861593280235021297e-01,7.623841121169383506e-01,1.558376009849231705e-02,1.652597347368270075e-01,-3.302618993135398306e-01,5.809116412924757861e-02
7.668795089295034860e-03,-2.053753687416225680e-03,-1.104399396652532526e-02,-9.469060627309183395e-03,5.661882182519516020e-03,1.706507489720159726e-02,-1.385855528422895791e-02,5.611808565885733485e-03,1.067633009414702995e-02,-1.650672346590947859e-02
5.435467352385532462e-03,1.192289474966213257e-02,1.416615379778648608e-03,2.440567066766955936e-03,-7.497173012755551161e-03,2.230536770620495171e-02,-9.922798050652102339e-03,1.315403832298077825e-04,4.947520876399728353e-03,-8.590273429253973345e-03
1.903464612751204765e-01,-4.749507223847482806e-01,-1.485150024005979681e-02,1.360204224275794460e-01,5.804616798250986642e-01,-5.480057730548937300e-01,4.759524864886536255e-01,-4.328219498383321651e-01,-1.978954256222487107e-01,3.258038166794116064e-01
-1.366334916284322326e-02,-8.308080385881183583e-03,-7.103613272791167721e-02,6.287201558594272821e-02,1.066973662304789155e-01,4.791651408123316679e-04,-6.475064096517538226e-02,-8.857645240124528696e-02,-7.120371438241250572e-02,1.285986399486313270e-01
-6.870987018293239768e-01,-4.138800535895741928e-01,3.774050803769016943e-02,1.709841391211719686e-01,-9.378775255669634381e-02,4.441841342541536508e-01,-1.686510020193828507e-01,1.307076038584232824e-01,5.776969797185695921e-01,1.923582955174538839e-02
-4.838760175833096144e-01,-1.825171900503781974e-01,-1.772705613099544164e-01,4.167849798382773363e-01,2.099609989938105437e-01,1.014041861548629908e-01,-1.107388716512998361e-01,-1.922077209650142199e-02,9.859965096750551716e-02,1.489867138088360743e-01
-2.795242913563957821e-01,-2.800192336437170026e-01,-1.942282188972426979e-02,1.549656804597480675e-01,2.735439041360244183e-01,2.011363997209130172e-01,5.361700230877678441e-01,-5.166912310806960340e-01,-7.874780928466683372e-02,-5.934586499191182862e-02
-3.762278819999340541e-04,2.989763935453986724e-03,6.634389638015564944e-03,-3.529353786931779553e-03,-1.014885925052073402e-02,-6.140024943705572891e-03,3.121435864382815419e-03,-8.903403649678516552e-03,-1.447771038880133095e-02,-6.807616349637958184e-03
3.839922174450386416e-01,-1.750621511981778899e-01,-1.847714624565972796e+00,-3.128478127872006964e-01,5.587172416197851987e-01,4.683176094229877795e-01,3.234583129505348986e-01,1.356734479571776453e-03,-5.631909082135054534e-02,7.103477768736001785e-01
2.781580720910699633e-01,-1.121109599635999876e+00,8.233369352482010628e-01,-3.473888899174412681e-01,5.276471818759488619e-02,1.296121564982839480e-01,-8.277244092931130837e-01,8.321440426087718389e-01,-1.417911888189945235e-01,3.234798758156972598e-01
-6.894657562444783672e-03,1.063760625117230428e-02,-8.367511622437637242e-03,3.198835226448912272e-03,5.416065975755893040e-03,-9.302631876482740994e-03,-1.225008635255901354e-03,-4.588225628260980161e-03,5.331449832774267338e-03,-4.108472030113496064e-03
-4.503369430930807549e-01,-1.268962339393350514e-01,-4.492178568022566210e-01,-7.248212607504783689e-01,-1.353048836635686314e-01,9.850114671644795150e-01,5.419132011952351169e-01,-4.735511935007146733e-01,6.033680859387662299e-01,2.440996495592497317e-01
-2.814589730097141057e-02,-2.681799645596711149e-02,5.889696185434489112e-02,3.189925273188701921e-02,-8.821627238067959731e-02,8.486811600144773815e-02,-1.229015385897192988e-02,-1.525820505330595378e-02,3.275273630973297295e-02,-2.595406802028485047e-02
-3.531154396111612082e-01,-5.054692269196762178e-01,-7.364978892029629964e-01,-1.248464559936872442e+00,8.793309048976597486e-01,8.019568560889988040e-01,2.521024311289149847e-02,-1.697351976942174448e-02,8.587040319410361722e-01,2.767428380563095591e-01
3.377479333096276154e-02,-4.635830748209460173e-02,2.998946165189431481e-02,1.122903345134556169e-01,-1.606166259985877809e-02,-1.659276495671951901e-01,-5.695779752069499852e-02,-5.977188376394922641e-03,5.900624689358848624e-02,4.555908052609915909e-02
-4.295187711712812606e-03,-3.487663720114918958e-02,2.132272922351240163e-02,6.321482961720401028e-02,-3.900661267839002772e-02,-2.045804044883806419e-02,7.057963473698766407e-03,-1.556385742039010853e-02,2.273920250342820887e-02,2.274638205871289955e-04
5.353026021562750092e-01,-2.193902961259077689e-01,1.385404368762312988e-01,-2.919857194741582937e-02,1.095000122999165333e-02,-6.446732951578685311e-01,-7.390514271819026426e-01,1.303921029000592036e-01,5.495625426175976269e-01,3.096934854056977993e-01
8.605493432647957908e-03,8.816026614382556359e-03,2.533779235919343415e-03,-2.249992519928724344e-02,-7.794284270601314207e-03,7.651236673836952010e-03,-7.657126173003272508e-03,-5.619742867576702806e-03,-3.549145985703813138e-04,-1.288521160253887181e-02
-1.309820752005436302e-02,2.344595219751627047e-01,-9.922726194704713926e-03,5.288887458643434236e-01,2.264566522313729569e-01,1.576400970514519467e-02,-4.032023457711662595e-01,-4.189309795496515831e-01,-5.384877390242661654e-01,4.437343611210929351e-01
-1.193136247463541001e-02,8.038914204603295546e-03,2.167394745904205160e-03,-2.703981330543083622e-03,-9.260098603635892600e-03,9.824633370630452694e-03,-4.083493674388679988e-03,-4.076906891557057280e-03,-5.087193312099085561e-03,1.179662032078755696e-02
-4.783605223492686507e-04,4.945146633697316933e-04,-1.520893056574492037e-02,2.128053335518475826e-03,6.885329265144568556e-03,-1.593987315992200990e-02,-1.953251043218909332e-04,4.706218039907333374e-03,6.087106973298621933e-04,1.318443200776168132e-02
-9.453639913329289213e-01,1.911558448982030312e-01,5.093107363992651626e-01,-1.021104903731998997e-01,1.608987048270903164e-01,-2.544437067819976250e-01,9.945637676233917701e-02,-4.177895746948167011e-01,6.154260142470693307e-01,1.558126050793831319e-01
-8.164843206068103654e-02,4.616134905778861847e-02,1.444136570790645058e-01,-2.599894869376964124e-01,4.190537212330232297e-02,1.171712209426460788e-01,8.271967324131861143e-02,6.831032553848492839e-02,1.779306329604460057e-01,-3.731839378816022013e-01
1.055403456846552672e-03,-2.064290468410326027e-02,9.815549353150243225e-03,-6.121133722509605919e-03,6.858588849721994687e-03,-1.618554261767188654e-02,-1.444463352589489026e-02,-2.049323011106747063e-03,-1.049256441437874682e-03,1.348004658971703029e-03
5.257959405446067658e-01,-1.675912399879582459e-01,-4.358680384354507997e-01,6.964202442623005362e-01,-4.082565494840409981e-01,-3.185580821944638541e-01,7.227164341284648685e-01,1.270805631824874493e-01,5.216509498064095945e-02,-7.239134893664587178e-01
-6.127738263818790498e-01,3.694628005669033932e-01,-1.959429859780801864e-01,3.177785025252141127e-01,2.097643281178402375e-01,-3.676301575950566974e-02,-9.198225725791159268e-01,6.417172629300266218e-01,-9.609910430622121968e-02,3.487880694145632510e-01
1.846251010454353636e-01,-3.849124327430192977e-02,-7.478457261038925705e-03,1.679134141178257600e-01,-5.806498835748495901e-01,1.995004122027374538e-01,-2.140167292651079523e-01,-6.667483186844734566e-02,7.515736688739102500e-02,2.860699383611305935e-01
7.297256069243567289e-01,-4.345716701906223167e-01,6.856723711308921887e-01,9.964453925872651663e-02,-4.679893059603826289e-01,-1.520530051030273277e+00,-2.693309679048557226e-01,1.708576182186272163e-01,-2.085346433197271185e-02,1.050373311611162874e+00
-1.664392992082419920e-01,2.504230109090851975e-01,6.831284733700871969e-01,-6.701156943446338055e-01,5.471337877179438536e-01,-9.015428299517764810e-01,-2.512227068267972735e-02,5.484196216796596302e-01,1.007974936424645751e+00,-1.214811434333317397e+00
1.994219758951274457e-01,-4.808760439205415627e-01,3.993626759035903695e-02,-4.708060472266751839e-01,3.508601737022810085e-01,2.713632041179029342e-01,4.308666205931027671e-01,-7.266540089458349838e-01,4.462921172627021815e-01,-2.784733668092686729e-02
6.719747079083454935e-03,-4.535159485238324760e-03,-4.278983351053920400e-03,-1.335349667905020611e-02,-9.856470011684815430e-03,-9.859669295291357063e-03,-4.143117880440831333e-03,1.918726373387833611e-03,9.576246839574850678e-03,-4.229790619367479704e-04
