-4.446565476829290008e-03,-8.643090036035466772e-02,-5.367916779168281360e-01,4.783455841981564816e-01,1.134872249726512766e-01,-7.118802534516420477e-02,1.778264759497136804e-01,2.971154207483676646e-01,-9.751793613574424868e-02,-2.508750952293944403e-01
2.119288559918918458e-01,-4.600594537808370688e-01,1.793371532376453192e+00,-3.322321394575973308e-01,2.096658486728879556e-01,4.311109173398965377e-01,5.476973551753604452e-01,-4.214419403786246465e-01,-5.507966505536786572e-01,-1.390091529472881060e+00
6.506572470272525832e-02,-4.303716924734434790e-01,-5.778628615953402825e-01,4.242709428978327368e-01,6.534942363949088062e-02,3.625278647219843942e-01,2.091036449906253925e-01,-5.577003217830299731e-01,2.019242416453465583e-01,2.392334739809713895e-01
-1.535867510134332784e-03,8.353128014480791161e-03,-1.259975467054763945e-02,7.675919143189326513e-03,3.286734462911196711e-03,-3.115330777278899153e-03,6.980930331691941916e-03,2.185449729422280450e-04,-5.324450292235317211e-03,6.502166962516819047e-03
5.183189267607931847e-03,1.908703662306608954e-03,-9.829325882758447805e-03,1.797081188459555626e-02,4.603719740561667585e-03,6.197051822561598124e-03,-1.694515236812700262e-02,1.308791617645294232e-02,-4.610187089959213655e-03,-5.025901593109816622e-03
-8.112730710642253318e-02,-7.795521781799035210e-01,2.597297770846866416e-01,1.007884349683636049e+00,-1.288030081525085579e+00,7.693699367821021928e-01,-7.501273295693265952e-01,6.694898992144806549e-01,9.762776351496400828e-02,8.837800173019523531e-02
5.108765207271082597e-03,5.167048244514358020e-03,4.128509768260817635e-03,-1.434495255893474160e-02,5.155470917259376631e-03,-1.121816277640792260e-02,2.738613889085832068e-04,1.647968758942375267e-02,1.490321317003108145e-02,-1.642755024045992928e-03
7.139069042219111511e-03,-2.647270503047415707e-02,2.451917869700984132e-02,9.629699672392428439e-03,-1.035149785484175064e-02,-7.972570603818016424e-03,-1.191150631345968929e-02,-1.010322478746088735e-02,2.133324125724838857e-02,-2.406763083474791273e-02
-1.086267862256280331e-01,4.790888303890125099e-01,1.377108228986289040e+00,-2.951839303780878776e-01,-3.635552287112585601e-01,-4.186955541553698534e-01,-4.956858896823446714e-01,7.060729939629235563e-01,-1.257354120277697773e-01,-7.949996070244098600e-01
6.711104378007494153e-01,-4.958708914409381552e-01,2.113604499308669726e-01,5.095741466288579158e-01,-6.132865713637062344e-01,-8.159782801294728216e-01,3.171449549198130380e-01,-2.208796503604351369e-01,-2.291061162661990058e-01,6.904823757983290511e-01
9.240178553057876165e-02,4.011458769996573137e-01,3.037579815152059437e-01,2.025486757068123422e-01,-2.165594733659184090e-01,-1.254078781268753995e-01,-3.542601822051119620e-01,-2.096035487389851515e-01,9.371927323472756255e-02,-1.699953361325957923e-01
7.596036072572887390e-03,8.334207963837970967e-03,-2.712020565305224389e-03,1.729939247712755299e-02,-1.289103461564313022e-03,1.349637178883351940e-02,-2.896952387977467375e-03,-1.500901616829391355e-02,2.365871854084310860e-02,-2.039335039990448212e-03
-2.616119456761519316e-03,5.847426778665018934e-03,4.800300074319255143e-03,4.873221826730749461e-03,-1.177336329402812326e-02,-1.080804492850040606e-02,-1.083447217069536360e-02,-1.410645368658471673e-03,1.669298814885947918e-02,5.500428585976686359e-03
2.636894394187687118e-01,-4.791327933660498029e-01,-2.777410951862539501e-01,6.215375181263916859e-01,-6.499988302299861131e-02,4.030872815021518951e-01,5.217166219989778364e-01,-1.111242596617278838e-01,-5.476318006388988108e-02,-8.613855094509970112e-01
-2.853908985205073079e-01,6.117520029775608270e-01,8.330056512948921243e-01,-6.385036536930256412e-01,1.041440970183196563e-01,3.010207937753812679e-01,1.428845561067483005e-01,1.069908561930595081e-02,-1.106521394604883746e+00,4.045779691697688057e-02
4.414187324446015026e-01,3.839061461888644278e-01,-3.673789787803215523e-01,-4.525157390603381513e-01,-9.955870687678233244e-01,2.202820643545002899e-01,7.686155947758724905e-01,-2.032099608388957535e-01,-2.467377997703844028e-01,4.775470039678378908e-01
-3.090343228041014245e-01,4.471541438215492076e-02,-3.208305034176813994e-03,5.081589951582214937e-01,3.224034976575869682e-01,4.924961609327953016e-01,-2.107821651162452570e-01,-1.988837565186702683e-01,-7.611261551043425611e-01,9.198369592183811005e-02
-8.304129898217471606e-02,2.190394272485303162e-01,5.918886083082365579e-02,3.948406743916914041e-01,-8.196442448053853358e-01,-1.891936688784167098e-01,-1.744501394555916240e-01,-1.518907607131441961e-01,3.433612552706831189e-01,4.071026101366990724e-01
1.352089209791732249e-01,2.072411966888047519e-01,-7.571086360435708151e-01,1.157131004425155707e+00,-6.556442397926394161e-01,7.785729983344117366e-01,-3.296649190880628355e-01,1.089348250127068901e-01,-6.092318651303710864e-01,-5.263089031599500062e-02
1.082423482504376727e-01,-7.354886080609587817e-02,3.947446961545737487e-01,-9.439270912429493787e-01,-1.421889027867455912e-01,1.462348182043447797e-01,8.224917311714423640e-01,-7.200001817253202097e-01,3.055094071366792896e-01,8.739271397195221003e-02
-6.590065404642226898e-01,4.925963884801974890e-01,-2.826530080750321305e-01,2.092737861687295475e-01,2.680926612582815727e-01,-7.861628555834700161e-02,-2.909842075297243702e-01,1.030402693027362704e-01,1.933497925336275236e-01,4.864776602755276763e-02
2.756468002627070635e-04,-4.849139075966200918e-03,3.295829540680699984e-03,-1.579203198845140557e-02,1.094494223527532790e-02,2.813900116684671729e-03,1.187939751144232803e-03,-7.705590581343359745e-03,3.015372261015209117e-03,1.109396917815260244e-02
8.799593911510082342e-03,-1.144526790410780757e-03,2.033958183365140726e-02,-1.049143315051376084e-02,-1.077241785572085296e-02,1.180936612367816663e-02,-1.827225620741444170e-03,-1.428068985732869854e-02,-1.163791506507236111e-02,-1.897382978707850849e-03
2.302537475373332976e-01,-7.174786640996585474e-01,1.032949561290190527e-01,7.455183644458276415e-01,-4.748867720920171842e-01,3.970424158082955790e-01,-1.750596478767024455e-01,-1.026405172200985705e+00,3.197160186913980962e-01,6.253236915267460505e-01
2.915182467711592840e-01,-2.557214108709983669e-01,-1.456518161107926979e-01,1.532812656570629595e-01,9.155744750326355597e-02,-3.439194551090817842e-01,-4.595217239256514652e-02,1.639536878283235355e-01,8.074880933118132667e-03,1.322334713502896497e-01
-5.115788845152204889e-01,7.852848396630136563e-01,-3.127851565536036160e-01,-4.868027943613977282e-01,6.850160194729911778e-01,3.066592003538643474e-01,-7.491845426024561494e-01,-4.641956382422162131e-01,4.559825034563938506e-01,2.437083610573270442e-01
7.640188745382893165e-01,-1.521660481047799052e-01,3.472886775264887316e-01,-2.608850230389895275e-01,4.753376067005040673e-01,-2.932370569771779456e-01,-1.017041406780180568e-01,5.814689764152431994e-01,-1.635485838166067296e+00,2.369094111193491003e-01
-2.710513245255659065e-01,-4.711279809082989656e-02,5.087355873688181873e-01,4.418728276352914541e-01,-2.822694968772063162e-01,5.921594117043738059e-01,2.252783990632828415e-01,3.101991429245938292e-01,-3.482379988954550920e-02,-1.428471868177936033e+00
2.781846792763152942e-01,-2.699382480891807101e-01,1.130532782357679844e+00,2.966613523620649784e-01,-1.295723829310908792e+00,7.982289973709674191e-01,-4.390056272961239126e-01,-9.199499053024602357e-01,3.846927658854302212e-01,6.668707809286859856e-02
-4.618556651395443469e-01,1.662238502919047289e-02,2.335525565383061164e-01,-1.836999118757762783e-01,1.303599863072701093e-01,4.353608126831223779e-01,5.340580693767738724e-02,1.821084698452765105e-01,-3.702848533234889827e-01,-5.190964736198152435e-02
-4.641473353438702737e-02,-3.403921335947373422e-02,4.800510839871212632e-01,-4.483520362158486261e-01,-1.131938751154423883e+00,-1.932183586084085525e-01,1.269183917752688462e+00,4.537894291849512984e-01,-2.692341427190477754e-01,-1.428476885496771098e-01
-1.577350375867407617e-01,-3.665408772573782170e-01,-1.742456930461970810e-01,2.875780427845317858e-02,-1.623012936482375324e+00,1.325583329571774271e+00,-3.349403451118946884e-01,5.303144907500925154e-01,-1.927472713889571421e-01,9.224874546710376544e-01
3.475671180364383640e-03,-7.862096850279639074e-03,3.731511268586541752e-03,1.225384027853917458e-02,-8.392134430474353091e-03,3.098671249192652341e-02,-1.429308381162578724e-02,-7.927433557471547446e-03,9.463787896798383364e-03,-9.031927498140208260e-03
2.734520702908043721e-01,5.020197626339402142e-01,3.714234676190918960e-01,-9.710647798842653167e-01,-1.674076536531855786e-01,-1.781094611998444155e-01,7.504731011099572413e-01,-2.711650378273682827e-01,1.761244564667004686e-01,-4.527145240261671311e-01
3.715511946047669357e-03,2.932513865903958392e-02,-6.944062437853388073e-03,-7.144146450408340489e-03,9.190705215581099815e-04,-1.613700193319474521e-02,-5.757023069503849726e-03,-7.798322843429086881e-03,-8.593276041955248690e-03,-1.966559586749494146e-02
1.372902227174212014e-03,-1.220266384670422137e-02,3.218925455231088587e-03,-1.783543799832463389e-02,6.272839468745901141e-03,1.613044819524863229e-03,1.338969910681013205e-03,-6.538374223826774398e-03,2.144040265538636747e-02,-4.182470156532874968e-03
1.294213022831739758e-02,-1.373627204582180683e-01,6.524011523058076412e-01,8.940765341743592276e-02,-1.482437191082687511e-01,-2.021476796697863343e-01,4.097132038405602583e-01,-1.136094742309369687e+00,-2.016319502954444787e-01,6.467479624191438958e-01
4.832755184736728382e-01,-4.917158359398252077e-01,-2.351424703272363692e-01,1.860576273186963225e-01,1.801331431013528384e-01,-3.381086029523202030e-01,-8.139999647623377133e-01,3.207310723996238400e-01,5.811153571249958460e-01,1.151552092873650152e-01
-5.422698862432272504e-01,3.231520065657454421e-01,-1.689763658662223403e-02,4.925791514830120121e-01,2.528629578401794809e-01,4.132199501604265635e-01,-2.250813276176038269e-01,-3.102046671107968612e-01,1.318287188284480160e-01,-4.468229189874725615e-01
-4.925153478739219826e-01,2.759179194680676517e-01,-7.326121970649848714e-02,2.424753700202562645e-01,-4.347539545988338139e-01,2.358004588249227318e-01,5.720882643191134431e-02,4.237952460241340390e-03,2.719732870688059689e-01,-6.081509815810481195e-02
-4.302332074966178088e-03,3.532490921425084779e-03,-4.658475139464842048e-03,5.956071229592567462e-03,-2.229726093545132595e-03,-6.660388484370310946e-03,1.290755664727435970e-02,-4.757077557920442665e-03,1.724275258787648021e-02,4.742432921297198671e-03
-1.687768250643462420e-01,1.275074759189952778e-01,-4.030726922332864559e-01,-1.234075190846213171e-01,-3.784128066850687699e-01,1.617961765919138539e+00,2.180567906508111276e-01,-3.489584429673660004e-01,-4.845814463585438880e-01,-7.881897076360253052e-02
-1.915878366219759795e-03,9.455032398949960023e-04,9.431900766083075455e-03,3.961226256542218875e-03,6.511839739521776450e-03,2.166809870023370197e-03,-6.090398605695365730e-03,-1.059960182434990924e-03,-1.399132244936667629e-02,8.212092397940030583e-03
-6.252674617434008653e-01,1.390314583969889384e-01,3.412662306437581061e-01,-2.457562414005622087e-01,1.999379928937243533e-01,3.159913616444823825e-01,-9.365251494412000707e-03,1.674834087561477558e-01,5.848129772773433821e-01,-8.968367967566215349e-01
-8.551870573057704372e-02,-3.677993003614226097e-01,-1.363199684216932495e-01,-1.727888907448122680e-01,2.415969457496514594e-01,2.930461627948683923e-01,3.238353723141772500e-01,-2.536367787474300695e-01,2.952486471065803308e-01,-1.798508236133768701e-01
1.953093239416461499e-02,1.005374006147652377e-02,-4.331076426415015820e-03,-1.629000029679751951e-02,-8.128625163115498972e-03,-7.227439183398506883e-03,3.614729839882279729e-04,2.343427790968751617e-02,-9.162499207704273216e-03,5.059285393704732181e-03
-4.983096988822194318e-01,3.355204818904972686e-01,4.708025201570305573e-01,3.693969155063853704e-01,-1.042396751876843108e+00,2.702558315960933988e-01,-6.873017748698815321e-01,1.274862792429250380e+00,1.224796267930726018e-01,-6.530224389501554372e-01
3.108389757345975113e-02,1.261003647802044249e-02,-4.617412855647272212e-03,1.271499714343323449e-02,-5.476723764661132338e-03,8.842643318851100762e-03,-1.011194733609219014e-02,6.253337024958688199e-04,1.109905058087547539e-02,-9.566599058334087843e-03
3.700575722191369321e-01,-7.917099838478204310e-01,3.757697973334717112e-02,-4.772245525215301765e-01,3.104080401544428991e-01,1.949290174919821039e-02,1.249986607766410268e-01,2.073183145590230814e-01,2.053205518914659189e-01,1.598374466302468488e-02
4.393319596103912872e-01,9.202376923094677252e-01,1.939667730247061905e-01,2.201653631951773493e-01,-5.692572779849679465e-01,2.314752502395607536e-01,2.584408899512262159e-01,3.185890426213430215e-01,-1.272114739239049497e+00,-7.451519613593111657e-01
1.633453016352790638e-02,2.448115948848822269e-03,7.328968310282925162e-03,1.957259292815254417e-02,1.319211797771951099e-02,-5.809919319455307887e-03,-5.223058570959755210e-03,2.279913545737272465e-02,8.490998714367755523e-03,1.276540038295117391e-02
1.059524338063838438e-02,6.939279640719957579e-03,-6.327191298927031804e-03,8.041362373051084630e-03,7.434571368121418826e-03,3.652094914438806621e-03,8.678111600389630878e-03,-4.369978307632296430e-03,-6.028195118093513348e-03,-2.044336568060633672e-02
2.320899819620972707e-02,2.091628179518071739e-03,6.777685600961337424e-03,-4.606463817106144776e-03,-2.935097591672749650e-03,-4.981768892552912789e-03,-1.317365681089193927e-02,-6.348210855807940103e-03,-1.512709818112058756e-02,3.387513024536584118e-03
3.783398897161253244e-02,-4.391724396632054953e-03,-2.420236134042379542e-02,-1.527183157894562715e-02,-4.393067331732536905e-03,-4.479818800999933737e-02,7.473434450408249913e-03,-1.450709289609190995e-02,3.434191827941504571e-02,-9.119809492555591354e-03
2.162092720776702948e-01,5.269805546534093166e-01,-2.321616484898360588e-01,9.793831902457535155e-02,-2.422397353445276402e-01,-3.484001337584985980e-01,1.597932454825722604e-01,4.425796018136850252e-02,4.869063908755584813e-01,-7.414059601309469505e-01
-9.009151335843927633e-02,-4.379199367553839317e-01,-8.384149062086546644e-01,-6.254404871292373880e-02,3.295069403295560195e-01,4.088144327680260925e-01,-1.461224235858868958e-01,4.277870378015445896e-01,6.838677867594432358e-02,2.924629211970972698e-01
1.069736778009247602e-01,1.120749119390548609e-01,1.900381405310122840e-01,-3.617338452246878222e-01,9.881334351888343415e-01,3.711056737908031283e-02,-1.685742777919718438e-01,-2.543691676596504525e-01,-1.144021927113892279e+00,5.144590304945190207e-01
6.473670142961235677e-03,1.541305285617451323e-03,3.617844145786708061e-03,1.196490467308169471e-02,1.284238793193669646e-02,5.362073370836558696e-03,-5.083688758851604220e-03,2.134030134997889211e-02,1.272803785227337794e-02,8.084737525912927616e-03
1.202060061163787164e-02,2.640011777387306271e-03,-2.507745463915859313e-03,-7.531339674811621254e-03,6.625721808174011435e-03,-1.585142913194954872e-02,4.728163236142073414e-03,4.981054726709929596e-03,1.645839104572846198e-02,-2.008225615254912756e-04
2.720887120558338444e-03,-1.208573213266352434e-02,-8.714773468993046099e-03,-1.309536450259908384e-02,-1.367143608891909813e-02,-4.106325922698168709e-04,-1.133035213362719104e-03,5.373430684060769404e-04,-4.718074522424204643e-03,-6.649642358866067818e-03
2.143947645643019262e-01,-9.338741492131023836e-02,-2.328760703454468561e-01,7.741378107818541743e-02,3.380493826321785411e-01,7.582969646259947460e-02,-2.649983555338902147e-02,-3.990344578700391054e-01,1.039056751903030124e-01,-6.437998749175473726e-03
9.857508555328378108e-01,-7.772549914590807241e-01,-2.246593430261541735e-01,-3.872048827719289377e-01,2.206537432523272835e-01,1.377524906045397290e-01,2.087321121098206778e-01,-9.399585270843570373e-02,2.003120695839582799e-01,-2.771766793890345637e-01
-1.094912428387566194e+00,9.670473067701992331e-01,1.104129971513934799e-02,7.491007209590192506e-01,3.283974030279530609e-01,-5.226087032015047651e-01,-1.068457955836180640e+00,-1.172975887106616349e-01,9.750052905451622731e-02,6.396510646925200883e-01
4.689843894068225216e-01,-3.453436595623061711e-01,2.725072510696910366e-01,1.285735706135267831e-01,-9.912908936838326079e-01,-3.452771057436155536e-03,-8.569048908616386240e-02,2.734686675467099329e-02,2.074391290572639157e-01,2.901286836128172952e-01
-4.158260308492027213e-01,-4.170823452263053288e-01,-3.549150494217048757e-02,4.880888498379235552e-01,2.352697600859798566e-01,-8.910426974364177299e-02,-7.519913240113590414e-02,3.007510245582406538e-01,-2.984231981219555574e-01,3.219952821595044035e-01
2.772672941396403003e-03,-1.528278343728090537e-02,-6.490322316824723332e-03,-1.337023688456574592e-02,1.397765121118193718e-02,-1.336515404705251875e-03,2.131398880282899476e-04,-3.006905344373342163e-03,7.768439775076500624e-03,1.307124462229431947e-02
